Quiz Name,Class,ZipGrade ID,External Id,First Name,Last Name,Num Questions,Num Correct,Percent Correct,Key Version,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20
"cpr practical Feb 2023 Semester 2022/2","",6530311071,,,,40,39,97.5,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2
"cpr practical Feb 2023 Semester 2022/2","",65303086,,,,40,39,97.5,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2
"cpr practical Feb 2023 Semester 2022/2","",653036,,,,40,40,100,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"cpr practical Feb 2023 Semester 2022/2","",653031063,,,,40,40,100,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"cpr practical Feb 2023 Semester 2022/2","",65303030,,,,40,40,100,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"cpr practical Feb 2023 Semester 2022/2","",650062,,,,40,40,100,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"cpr practical Feb 2023 Semester 2022/2","",653061032,,,,40,40,100,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"cpr practical Feb 2023 Semester 2022/2","",6530612031,,,,40,40,100,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"cpr practical Feb 2023 Semester 2022/2","",65630,,,,40,40,100,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"cpr practical Feb 2023 Semester 2022/2","",653068,,,,40,40,100,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"cpr practical Feb 2023 Semester 2022/2","",6536229,,,,40,40,100,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"cpr practical Feb 2023 Semester 2022/2","",6430311026,,,,40,40,100,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"cpr practical Feb 2023 Semester 2022/2","",6330311078,,,,40,39,97.5,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2
"cpr practical Feb 2023 Semester 2022/2","",6330311079,,,,40,39,97.5,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2
"cpr practical Feb 2023 Semester 2022/2","",6530612033,,,,40,40,100,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"cpr practical Feb 2023 Semester 2022/2","",6530612017,,,,40,35,87.5,,1,2,2,2,1,2,2,2,1,1,2,2,2,2,2,1,2,2,2,2
"cpr practical Feb 2023 Semester 2022/2","",6530612014,,,,40,35,87.5,,1,2,2,2,1,2,2,2,1,1,2,2,2,2,2,1,2,2,2,2
"cpr practical Feb 2023 Semester 2022/2","",6530612011,,,,40,35,87.5,,1,2,2,2,1,2,2,2,1,1,2,2,2,2,2,1,2,2,2,2
"cpr practical Feb 2023 Semester 2022/2","",6530612021,,,,40,37,92.5,,2,2,2,2,1,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2
"cpr practical Feb 2023 Semester 2022/2","",6230611043,,,,40,37,92.5,,2,2,2,2,1,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2
"cpr practical Feb 2023 Semester 2022/2","",6530612006,,,,40,37,92.5,,2,2,2,2,1,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2
"cpr practical Feb 2023 Semester 2022/2","",6530612027,,,,40,37,92.5,,2,2,2,2,1,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2
"cpr practical Feb 2023 Semester 2022/2","",6530612009,,,,40,36,90,,2,2,2,2,1,2,2,1,1,2,2,1,2,2,2,2,2,2,2,2
"cpr practical Feb 2023 Semester 2022/2","",6530612005,,,,40,36,90,,2,2,2,2,1,2,2,1,1,2,2,1,2,2,2,2,2,2,2,2
"cpr practical Feb 2023 Semester 2022/2","",6530612013,,,,40,36,90,,2,2,2,2,1,2,2,1,1,2,2,1,2,2,2,2,2,2,2,2
"cpr practical Feb 2023 Semester 2022/2","",6530612002,,,,40,36,90,,2,2,2,2,1,2,2,1,1,2,2,1,2,2,2,2,2,2,2,2
"cpr practical Feb 2023 Semester 2022/2","",6530612001,,,,40,36,90,,1,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,1,2,2
"cpr practical Feb 2023 Semester 2022/2","",6530612015,,,,40,36,90,,1,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,1,2,2
"cpr practical Feb 2023 Semester 2022/2","",6530612004,,,,40,36,90,,1,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,1,2,2
"cpr practical Feb 2023 Semester 2022/2","",6530612007,,,,40,36,90,,1,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,1,2,2
