,Quiz Name,Class,student_id,External Id,First Name,Last Name,Num Questions,practical,Percent Correct,Key Version,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20
0,cpr practical 2022/2 Sunday,,6230613020,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,cpr practical 2022/2 Sunday,,6230613003,,,,40,38,95.0,,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2
2,cpr practical 2022/2 Sunday,,6230613021,,,,40,38,95.0,,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2
3,cpr practical 2022/2 Sunday,,6530113024,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
4,cpr practical 2022/2 Sunday,,6530113013,,,,40,34,85.0,,2,2,2,2,2,2,2,2,1,1,1,1,2,2,1,2,1,2,2,2
5,cpr practical 2022/2 Sunday,,6530113004,,,,40,36,90.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,2
6,cpr practical 2022/2 Sunday,,6530113003,,,,40,37,92.5,,2,2,2,2,2,2,2,1,2,2,1,2,2,2,2,2,1,2,2,2
7,cpr practical 2022/2 Sunday,,6530113015,,,,40,39,97.5,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2
8,cpr practical 2022/2 Sunday,,6530113023,,,,40,39,97.5,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2
9,cpr practical 2022/2 Sunday,,6230611020,,,,40,33,82.5,,2,2,2,1,1,1,1,2,2,2,2,2,2,2,2,2,1,1,1,2
10,cpr practical 2022/2 Sunday,,6230613032,,,,40,39,97.5,,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2
11,cpr practical 2022/2 Sunday,,6230613029,,,,40,37,92.5,,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2
12,cpr practical 2022/2 Sunday,,6230613017,,,,40,37,92.5,,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2
13,cpr practical 2022/2 Sunday,,6230613011,,,,40,39,97.5,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2
14,cpr practical 2022/2 Sunday,,6230613034,,,,40,39,97.5,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2
15,cpr practical 2022/2 Sunday,,6230613019,,,,40,37,92.5,,2,2,2,2,1,2,2,2,2,2,1,2,2,2,1,2,2,2,2,2
16,cpr practical 2022/2 Sunday,,6230613036,,,,40,37,92.5,,2,2,2,2,2,2,2,2,2,1,2,1,2,2,1,2,2,2,2,2
17,cpr practical 2022/2 Sunday,,6230613001,,,,40,39,97.5,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2
18,cpr practical 2022/2 Sunday,,6230613018,,,,40,34,85.0,,2,2,2,2,1,2,2,1,2,2,1,1,2,2,0,2,2,2,2,2
19,cpr practical 2022/2 Sunday,,6230611027,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
20,cpr practical 2022/2 Sunday,,6230613022,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
21,cpr practical 2022/2 Sunday,,6230611005,,,,40,36,90.0,,2,2,2,2,1,2,2,2,2,2,1,2,2,2,1,2,2,1,2,2
22,cpr practical 2022/2 Sunday,,6230611031,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
23,cpr practical 2022/2 Sunday,,6230611007,,,,40,39,97.5,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2
24,cpr practical 2022/2 Sunday,,6230611029,,,,40,35,87.5,,2,2,2,2,2,2,2,1,2,2,2,1,2,2,0,2,2,2,1,2
25,cpr practical 2022/2 Sunday,,6230611011,,,,40,36,90.0,,2,2,2,2,2,2,2,2,2,2,1,2,2,2,0,2,2,2,1,2
26,cpr practical 2022/2 Sunday,,6230611006,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
27,cpr practical 2022/2 Sunday,,6530113008,,,,40,38,95.0,,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2
28,cpr practical 2022/2 Sunday,,6530113021,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
29,cpr practical 2022/2 Sunday,,6530112015,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
30,cpr practical 2022/2 Sunday,,6430213023,,,,40,36,90.0,,2,2,2,2,2,2,2,2,2,2,2,2,1,2,0,2,2,1,2,2
31,cpr practical 2022/2 Sunday,,6430213013,,,,40,37,92.5,,2,2,2,2,2,2,2,2,2,2,2,2,1,2,0,2,2,2,2,2
32,cpr practical 2022/2 Sunday,,6430212008,,,,40,34,85.0,,2,2,2,2,2,2,2,2,2,1,1,1,2,2,0,2,2,1,2,2
33,cpr practical 2022/2 Sunday,,6230613028,,,,40,37,92.5,,1,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2
34,cpr practical 2022/2 Sunday,,6230613033,,,,40,35,87.5,,1,2,2,2,2,2,2,1,2,2,2,2,2,2,0,2,2,1,2,2
35,cpr practical 2022/2 Sunday,,6230613006,,,,40,36,90.0,,1,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,1,2,2
